sea_temperature,chlorophyll,latitude,longitude,fishing_success,spot_id
27.621780831931538,0.7655000144869414,12.31993941811405,85.98658484197037,0,0
26.091961642353418,0.14065852851773963,13.661761457749352,86.0111501174321,0,1
25.144091460070616,0.778936896513396,13.324426408004218,82.12339110678276,0,2
26.283831568974037,0.3129695700716765,10.247564316322379,84.31945018642116,0,3
29.282970263056654,0.19764570245642932,7.921446485352181,83.66361843293691,0,4
30.496231729751095,0.23977164751085184,10.142344384136116,85.92414568862043,0,5
29.252813963310068,0.2193668865811041,5.650515929852795,89.48885537253334,1,6
30.65878143681523,0.31322963842135954,5.976721140063839,86.84233026512157,0,7
25.854267643913452,0.4466238370778892,5.343885211152184,89.09320402078782,0,8
29.637655990477874,0.3181977532625877,10.200680211778108,85.4671027934328,1,9
31.78709239435191,0.6425929763527802,14.394989415641891,88.94827350427649,0,10
31.45311964516182,0.16194475143634365,6.959828624191452,80.45227288910539,0,11
27.720741027826374,0.28994432224172717,13.287375091519294,83.5675332669359,0,12
28.79887258210774,0.19864695748233385,13.021969807540398,80.74550643679771,1,13
30.405713385076602,0.2391009770739207,5.055221171236024,88.15461428454834,0,14
30.10305017628691,0.639889242680162,5.740446517340904,83.58465728544273,0,15
31.041723981129156,0.5363086887792906,8.308980248526492,80.63558350286024,0,16
27.27628325418723,0.6107243248366448,11.375574713552131,88.87212742576327,0,17
25.837159721568113,0.5992713510560965,12.607850486168974,85.61277197569497,1,18
28.456569174550737,0.46591298056739583,9.275410183585496,80.25419126744096,1,19
25.22000429980714,0.5454872878846463,8.143559810763268,85.08570691164702,1,20
26.745045604042126,0.3872680461249408,12.555511385430487,82.28798165491622,0,21
27.028260170396376,0.2128549010778031,14.29697652342573,88.08120379564417,1,22
31.10022413131402,0.6625704538293802,6.865700588860358,88.92558998489977,0,23
30.65208108614844,0.7272639099464453,8.180034749718638,81.10051924527677,0,24
27.989754520383794,0.6726103361457452,13.607305832563434,80.06952130531191,1,25
27.921877022041453,0.2554754673295112,6.198653673336828,83.37615171403628,1,26
27.262420524145288,0.46315343522035635,12.030189588951778,83.63629602379294,1,27
31.737131064594777,0.2762476070777549,9.972485058923855,83.0087830981677,0,28
25.25820863148173,0.5266950337859279,10.026790232288615,80.5147875124999,0,29
31.357861201766575,0.2676933234668807,6.448948720912231,84.89452760277563,1,30
26.694386900580504,0.570494883184115,12.616196153287175,82.37637543992399,1,31
27.57448192903477,0.5426140814155057,11.335297107608948,85.35774684074758,0,32
30.847117469124665,0.32454604548021515,6.8651851039985425,80.40775141554764,0,33
29.742950532895975,0.11161148024949931,10.12093058299281,82.26495775197938,0,34
26.22056500303494,0.5836564166717262,8.867353463005374,89.36729988736735,0,35
27.38746445735181,0.17943146486841238,14.246936182785628,88.77339353380981,0,36
29.619888322239255,0.6720555401408511,10.552008115994624,85.29650578356006,1,37
25.651719374641296,0.7280510305673288,14.004180571633304,86.33101457273268,0,38
27.444467022288627,0.6081689752091676,13.971102599525771,88.87086424265118,1,39
29.494221523080014,0.1588979754965342,6.616287140946138,88.98554188527079,0,40
25.06437936131641,0.1710300800062225,11.635017691080558,80.05061583846219,0,41
28.841136525566103,0.5843266383848853,11.519612595026006,82.2426930946056,1,42
26.6607436124776,0.32777978871148744,12.46491405118024,86.49632899047215,1,43
29.603290246102404,0.49781602233483013,5.936747678280925,83.67715803059434,1,44
26.707927503653586,0.7811073883267119,8.930977246667604,88.92046555177113,1,45
30.56367912479154,0.4518459651736345,10.76903884626359,84.92517693818864,0,46
30.057164806830535,0.29654065370859906,5.243159664314538,86.45472295907167,0,47
31.583210090470402,0.7677500039018113,14.148643902204485,83.70158700255445,0,48
31.49822993811408,0.3997289038221201,14.666548190436696,89.63619977089253,1,49
27.0611422444871,0.36956841002134766,13.511366715168569,83.16922005156277,0,50
28.897608837208452,0.7553083419125467,11.96029796674973,85.70061170089365,0,51
29.30505058689419,0.7930376950729844,6.40084015236524,85.18329652363737,1,52
30.185380324279432,0.5879110186966876,12.024840839871093,83.59491151219756,0,53
30.665528088349596,0.6670793762754266,13.670723185801037,89.1324055255647,0,54
28.510614062810397,0.6588066252767426,11.499639307777652,87.01966877257703,1,55
31.230037392722963,0.3365966097960751,8.75582952639944,80.93981939840869,0,56
25.251595916577195,0.42591861269272213,10.426446347075766,82.86541252128285,1,57
25.213501749573346,0.1261437321244501,13.226005606596583,83.60190641411263,0,58
28.65570282038363,0.6389954871690277,7.1582102749684315,86.22890475819,0,59
25.361772048180253,0.4719482420977036,10.406351216101065,86.37429901498207,1,60
31.830964556237742,0.46141024381083673,8.22956472941246,87.95186194768704,0,61
28.072799944939455,0.1549194669395862,5.253507434154575,89.62648414677925,1,62
29.871819442655884,0.386267061089989,6.7329432007084575,81.56437042671087,1,63
28.844586652942844,0.6002171458900437,11.601973767177313,82.79933896945943,1,64
30.16527841687038,0.48804783675798047,11.117207462343522,84.1960006242779,0,65
27.49180875055883,0.6304922773250584,5.143934886297559,81.16072640506916,0,66
25.28510161623279,0.6988224088077051,12.036578593800236,84.74173829087326,0,67
28.441311125817826,0.43143023954639603,6.732018699100152,84.33851649237972,1,68
29.310950686365516,0.5445655556073508,5.453040097720445,83.74612614626471,1,69
28.521953810060616,0.6995428888318256,11.586936316189451,81.6293442708143,0,70
29.49693494744421,0.11855791737913528,10.857755812734633,89.40230241424958,0,71
27.717189483445654,0.5503017529096472,9.582528904915167,85.45616789315935,1,72
27.702718464605418,0.77283339467674,14.053506419560637,81.95791134789296,0,73
25.705446009641985,0.11275527795608481,5.944429607559284,86.83006773416356,0,74
27.23282941205633,0.6914127176786182,5.232719357358259,88.14468482588936,0,75
25.827153793351595,0.5877160157549055,11.289428467798839,88.77472013527053,1,76
30.62436651269394,0.29742420079991455,6.774395437797228,87.50614751640859,1,77
31.933535994004714,0.3888323738379985,8.720180857927833,87.76412960741997,0,78
31.515301279224953,0.7008889262901083,9.289940273750183,87.50871067791498,0,79
25.721867081851528,0.7317870346756967,10.052523724478572,88.26457466107742,0,80
31.2686625994734,0.37244117511391417,5.108376514802984,89.05381976419264,0,81
27.235195463132904,0.7650433769355635,14.506071469375561,85.73437888123286,1,82
28.13911865384824,0.3052475401886452,8.28664545369916,86.72518456077039,1,83
30.54105330608094,0.6527326999561878,5.912061030486903,84.94420304702581,0,84
28.84670217626615,0.40907135096136393,13.877041827582998,83.50915012552079,1,85
26.00094177436985,0.6330574422022306,11.182180633162611,81.0112267612279,0,86
29.90678392021384,0.1509341044549355,13.218600592903563,87.06242227156497,0,87
25.593863998596344,0.7906477049508228,8.742707957561203,83.70642147066891,1,88
31.630740041687012,0.7902007446760096,12.533781852589417,83.76259585530916,0,89
30.440028411492058,0.4908829748150636,9.242220092469763,89.06354385094735,0,90
28.448375730036012,0.10794755133719336,9.686606419941263,80.56303275681837,0,91
25.822683727439735,0.5544472114812445,12.460448792654233,85.8336876509716,1,92
27.62409405666593,0.29999846039730255,13.685991281894603,82.23595838519452,1,93
25.085081322828714,0.7789151786953473,5.431599119505761,88.91143113698071,1,94
31.950753572835104,0.1516575953147792,10.538542844013207,89.69302535619099,0,95
29.40579046694684,0.5870240822892321,9.545410647677732,86.27558080084063,1,96
31.308106073436925,0.13181246623902051,7.809631895922303,89.5041148407656,1,97
28.18959726949999,0.5340928184610758,7.773811829811327,81.88121159723761,1,98
27.47346559618237,0.5085592782956105,5.777346369649848,89.74394807666167,1,99
